"Name";"DirectoryName"
"listado_archivos.csv";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE"
"README.MD";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE"
"development.ENV";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\ENVIRONMENT"
"abastecimientos.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows"
"LAMOSALAKE_DEPLOY.YML";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows"
"PRODUCCION_ADH.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows"
"RENTABILIDAD.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows"
"abastecimientos.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows_bck"
"deploy-to-snowflake.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows_bck"
"LAMOSALAKE_DEPLOY.YML";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows_bck"
"PRODUCCION_ADH.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows_bck"
"RENTABILIDAD.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows_bck"
"workflow2.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.github\workflows_bck"
"settings.JSON";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\.vscode"
"SP_CON_FCT_LOG_ADH_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\SP"
"SP_CON_FCT_LOG_ADH_ABASTECIMIENTOS_DELTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\SP"
"SP_CON_FCT_LOG_ADH_ABASTECIMIENTOS_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\SP"
"SP_CON_FCT_LOG_ADH_ABASTECIMIENTOS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\SP"
"SP_CON_FCT_LOG_ADH_ABAST_FCT_ADH_APIC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\SP"
"SP_CON_FCT_LOG_REV_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\SP"
"SP_CON_FCT_LOG_REV_ABASTECIMIENTOS_DELTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\SP"
